region,injury_severity
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Bretagne,Killed
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Uninjured
Grand Est,Uninjured
Hauts-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Hauts-de-France,Uninjured
Grand Est,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Centre-Val de Loire,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Occitanie,Uninjured
Bourgogne-Franche-Comté,Uninjured
Île-de-France,Killed
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Bretagne,Uninjured
Centre-Val de Loire,Uninjured
Auvergne-Rhône-Alpes,Hospitalised injured
Grand Est,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Grand Est,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Occitanie,Uninjured
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Occitanie,Uninjured
Bretagne,Killed
Occitanie,Killed
Bretagne,Killed
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Killed
Auvergne-Rhône-Alpes,Uninjured
Bretagne,Uninjured
Auvergne-Rhône-Alpes,Hospitalised injured
Hauts-de-France,Killed
Bourgogne-Franche-Comté,Uninjured
Nouvelle-Aquitaine,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Bourgogne-Franche-Comté,Hospitalised injured
Île-de-France,Uninjured
Île-de-France,Killed
Nouvelle-Aquitaine,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Île-de-France,Uninjured
Occitanie,Uninjured
Normandie,Uninjured
Bourgogne-Franche-Comté,Uninjured
Bretagne,Killed
Grand Est,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Bretagne,Uninjured
Bretagne,Uninjured
Bretagne,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Bretagne,Uninjured
Hauts-de-France,Uninjured
Grand Est,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Nouvelle-Aquitaine,Killed
Centre-Val de Loire,Uninjured
Nouvelle-Aquitaine,Killed
Île-de-France,Uninjured
Occitanie,Uninjured
Grand Est,Uninjured
Île-de-France,Uninjured
Centre-Val de Loire,Killed
Occitanie,Killed
Centre-Val de Loire,Uninjured
Bretagne,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Killed
Centre-Val de Loire,Uninjured
Centre-Val de Loire,Killed
Bourgogne-Franche-Comté,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Grand Est,Killed
Grand Est,Uninjured
Centre-Val de Loire,Killed
Occitanie,Killed
Hauts-de-France,Uninjured
Île-de-France,Killed
Grand Est,Uninjured
Nouvelle-Aquitaine,Uninjured
Occitanie,Killed
Normandie,Uninjured
Normandie,Uninjured
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Hauts-de-France,Killed
Normandie,Uninjured
Grand Est,Uninjured
Pays de la Loire,Uninjured
Occitanie,Killed
Pays de la Loire,Killed
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Uninjured
Grand Est,Uninjured
Occitanie,Uninjured
Nouvelle-Aquitaine,Uninjured
Pays de la Loire,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Pays de la Loire,Uninjured
Hauts-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Grand Est,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Île-de-France,Uninjured
Normandie,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Grand Est,Uninjured
Grand Est,Uninjured
Occitanie,Killed
Auvergne-Rhône-Alpes,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Killed
Normandie,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Centre-Val de Loire,Killed
Occitanie,Hospitalised injured
Pays de la Loire,Killed
Nouvelle-Aquitaine,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Nouvelle-Aquitaine,Hospitalised injured
Occitanie,Killed
Île-de-France,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Occitanie,Uninjured
Centre-Val de Loire,Uninjured
Île-de-France,Uninjured
Bretagne,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Bretagne,Uninjured
Grand Est,Uninjured
Hauts-de-France,Killed
Grand Est,Killed
Hauts-de-France,Uninjured
Hauts-de-France,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Killed
Bretagne,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Grand Est,Killed
Nouvelle-Aquitaine,Killed
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Killed
Pays de la Loire,Killed
Île-de-France,Killed
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Grand Est,Killed
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Hauts-de-France,Killed
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Grand Est,Uninjured
Grand Est,Uninjured
Bretagne,Killed
Bretagne,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Killed
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Killed
Nouvelle-Aquitaine,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Normandie,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Killed
Normandie,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Centre-Val de Loire,Uninjured
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Hauts-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Occitanie,Uninjured
Normandie,Uninjured
Auvergne-Rhône-Alpes,Hospitalised injured
Île-de-France,Uninjured
Île-de-France,Uninjured
Occitanie,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Normandie,Uninjured
Normandie,Uninjured
Nouvelle-Aquitaine,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Grand Est,Uninjured
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Hospitalised injured
Occitanie,Uninjured
Bretagne,Hospitalised injured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Grand Est,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Grand Est,Uninjured
Occitanie,Killed
Grand Est,Uninjured
Occitanie,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Killed
Normandie,Uninjured
Île-de-France,Uninjured
Occitanie,Killed
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Hauts-de-France,Killed
Bourgogne-Franche-Comté,Killed
Grand Est,Uninjured
Bourgogne-Franche-Comté,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Auvergne-Rhône-Alpes,Hospitalised injured
Auvergne-Rhône-Alpes,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Nouvelle-Aquitaine,Uninjured
Nouvelle-Aquitaine,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Occitanie,Uninjured
Bretagne,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Hauts-de-France,Killed
Centre-Val de Loire,Uninjured
Centre-Val de Loire,Uninjured
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Nouvelle-Aquitaine,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Hauts-de-France,Uninjured
Pays de la Loire,Uninjured
Nouvelle-Aquitaine,Uninjured
Pays de la Loire,Killed
Île-de-France,Killed
Grand Est,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Nouvelle-Aquitaine,Hospitalised injured
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Auvergne-Rhône-Alpes,Killed
Provence-Alpes-Côte d’Azur,Killed
Pays de la Loire,Uninjured
Île-de-France,Killed
Occitanie,Killed
Île-de-France,Uninjured
Occitanie,Killed
Nouvelle-Aquitaine,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Grand Est,Uninjured
Nouvelle-Aquitaine,Killed
Île-de-France,Uninjured
Île-de-France,Hospitalised injured
Île-de-France,Uninjured
Île-de-France,Uninjured
Grand Est,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Bretagne,Killed
Pays de la Loire,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Killed
Auvergne-Rhône-Alpes,Uninjured
Pays de la Loire,Uninjured
Île-de-France,Hospitalised injured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Pays de la Loire,Killed
Île-de-France,Uninjured
Pays de la Loire,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Bretagne,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Bretagne,Uninjured
Île-de-France,Uninjured
Occitanie,Killed
Hauts-de-France,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Île-de-France,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Killed
Île-de-France,Uninjured
Hauts-de-France,Hospitalised injured
Bourgogne-Franche-Comté,Killed
Île-de-France,Uninjured
Occitanie,Killed
Hauts-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Uninjured
Grand Est,Uninjured
Île-de-France,Uninjured
Occitanie,Killed
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Grand Est,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Uninjured
Pays de la Loire,Killed
Occitanie,Killed
Auvergne-Rhône-Alpes,Uninjured
Grand Est,Uninjured
Bretagne,Uninjured
Auvergne-Rhône-Alpes,Hospitalised injured
Hauts-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Bretagne,Killed
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Centre-Val de Loire,Uninjured
Centre-Val de Loire,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Provence-Alpes-Côte d’Azur,Hospitalised injured
Hauts-de-France,Killed
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Uninjured
Île-de-France,Uninjured
Île-de-France,Killed
Grand Est,Uninjured
Île-de-France,Uninjured
Bretagne,Killed
Hauts-de-France,Hospitalised injured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Killed
Île-de-France,Uninjured
Normandie,Killed
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Normandie,Uninjured
Auvergne-Rhône-Alpes,Killed
Centre-Val de Loire,Uninjured
Normandie,Uninjured
Nouvelle-Aquitaine,Uninjured
Occitanie,Hospitalised injured
Grand Est,Uninjured
Grand Est,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Bretagne,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Grand Est,Uninjured
Hauts-de-France,Uninjured
Pays de la Loire,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Hauts-de-France,Uninjured
Normandie,Killed
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Hospitalised injured
Nouvelle-Aquitaine,Uninjured
Hauts-de-France,Killed
Île-de-France,Uninjured
Île-de-France,Killed
Nouvelle-Aquitaine,Killed
Occitanie,Killed
Île-de-France,Uninjured
Grand Est,Uninjured
Hauts-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Centre-Val de Loire,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Occitanie,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Auvergne-Rhône-Alpes,Uninjured
Occitanie,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Occitanie,Uninjured
Provence-Alpes-Côte d’Azur,Hospitalised injured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Grand Est,Killed
Centre-Val de Loire,Uninjured
Centre-Val de Loire,Uninjured
Île-de-France,Uninjured
Île-de-France,Killed
Occitanie,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Grand Est,Uninjured
Île-de-France,Uninjured
Occitanie,Uninjured
Île-de-France,Killed
Île-de-France,Uninjured
Grand Est,Killed
Centre-Val de Loire,Uninjured
Île-de-France,Uninjured
Occitanie,Uninjured
Île-de-France,Killed
Île-de-France,Uninjured
Bretagne,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Occitanie,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Pays de la Loire,Hospitalised injured
Île-de-France,Uninjured
Île-de-France,Uninjured
Occitanie,Uninjured
Bretagne,Uninjured
Île-de-France,Uninjured
Bretagne,Killed
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Hospitalised injured
Hauts-de-France,Uninjured
Centre-Val de Loire,Hospitalised injured
Provence-Alpes-Côte d’Azur,Uninjured
Pays de la Loire,Killed
Occitanie,Killed
Normandie,Uninjured
Grand Est,Killed
Hauts-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Pays de la Loire,Uninjured
Hauts-de-France,Uninjured
Bretagne,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Normandie,Killed
Nouvelle-Aquitaine,Uninjured
Hauts-de-France,Uninjured
Normandie,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Hauts-de-France,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Bretagne,Killed
Bretagne,Uninjured
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Bretagne,Killed
Pays de la Loire,Uninjured
Nouvelle-Aquitaine,Uninjured
Grand Est,Uninjured
Normandie,Uninjured
Nouvelle-Aquitaine,Killed
Auvergne-Rhône-Alpes,Uninjured
Hauts-de-France,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Grand Est,Uninjured
Île-de-France,Hospitalised injured
Île-de-France,Uninjured
Île-de-France,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Killed
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Grand Est,Uninjured
Île-de-France,Uninjured
Bretagne,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Normandie,Killed
Nouvelle-Aquitaine,Killed
Auvergne-Rhône-Alpes,Uninjured
Auvergne-Rhône-Alpes,Killed
Auvergne-Rhône-Alpes,Uninjured
Centre-Val de Loire,Killed
Île-de-France,Uninjured
Nouvelle-Aquitaine,Killed
Hauts-de-France,Killed
Grand Est,Hospitalised injured
Normandie,Uninjured
Pays de la Loire,Killed
Pays de la Loire,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Nouvelle-Aquitaine,Killed
Auvergne-Rhône-Alpes,Uninjured
Normandie,Killed
Occitanie,Uninjured
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Auvergne-Rhône-Alpes,Uninjured
Centre-Val de Loire,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Grand Est,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Hauts-de-France,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Occitanie,Killed
Île-de-France,Uninjured
Occitanie,Uninjured
Île-de-France,Uninjured
Centre-Val de Loire,Killed
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Île-de-France,Killed
Provence-Alpes-Côte d’Azur,Hospitalised injured
Grand Est,Uninjured
Hauts-de-France,Uninjured
Occitanie,Uninjured
Grand Est,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Normandie,Uninjured
Hauts-de-France,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Bretagne,Uninjured
Nouvelle-Aquitaine,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Killed
Île-de-France,Uninjured
