region,injury_severity
Normandie,Uninjured
Pays de la Loire,Killed
Occitanie,Killed
Occitanie,Killed
Île-de-France,Killed
Auvergne-Rhône-Alpes,Killed
Nouvelle-Aquitaine,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Killed
Nouvelle-Aquitaine,Hospitalised injured
Île-de-France,Uninjured
Île-de-France,Uninjured
Normandie,Uninjured
Bretagne,Uninjured
Pays de la Loire,Killed
Pays de la Loire,Killed
Bretagne,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Occitanie,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Hauts-de-France,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Hauts-de-France,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Bretagne,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Normandie,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Killed
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Killed
Normandie,Killed
Nouvelle-Aquitaine,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Grand Est,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Provence-Alpes-Côte d’Azur,Hospitalised injured
Occitanie,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Centre-Val de Loire,Killed
Île-de-France,Uninjured
Normandie,Hospitalised injured
Auvergne-Rhône-Alpes,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Grand Est,Uninjured
Nouvelle-Aquitaine,Killed
Nouvelle-Aquitaine,Uninjured
Normandie,Uninjured
Île-de-France,Killed
Bourgogne-Franche-Comté,Uninjured
Hauts-de-France,Killed
Île-de-France,Uninjured
Normandie,Uninjured
Occitanie,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Occitanie,Killed
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Occitanie,Uninjured
Grand Est,Uninjured
Île-de-France,Uninjured
Hauts-de-France,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Bretagne,Uninjured
Occitanie,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Bretagne,Killed
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Normandie,Uninjured
Pays de la Loire,Killed
Auvergne-Rhône-Alpes,Hospitalised injured
Nouvelle-Aquitaine,Hospitalised injured
Occitanie,Killed
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Nouvelle-Aquitaine,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Hauts-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Occitanie,Uninjured
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Killed
Normandie,Uninjured
Île-de-France,Uninjured
Bretagne,Uninjured
Hauts-de-France,Uninjured
Grand Est,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Killed
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Occitanie,Uninjured
Hauts-de-France,Uninjured
Bretagne,Uninjured
Pays de la Loire,Killed
Occitanie,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Killed
Centre-Val de Loire,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Hauts-de-France,Killed
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Occitanie,Uninjured
Grand Est,Uninjured
Île-de-France,Uninjured
Bretagne,Uninjured
Occitanie,Killed
Grand Est,Killed
Auvergne-Rhône-Alpes,Uninjured
Hauts-de-France,Killed
Normandie,Uninjured
Pays de la Loire,Hospitalised injured
Hauts-de-France,Killed
Occitanie,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Normandie,Uninjured
Centre-Val de Loire,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Grand Est,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Nouvelle-Aquitaine,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Hauts-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Centre-Val de Loire,Uninjured
Normandie,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Hospitalised injured
Île-de-France,Hospitalised injured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Grand Est,Killed
Île-de-France,Uninjured
Occitanie,Killed
Bretagne,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Killed
Île-de-France,Killed
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Normandie,Uninjured
Normandie,Uninjured
Occitanie,Uninjured
Île-de-France,Uninjured
Bretagne,Uninjured
Île-de-France,Uninjured
Grand Est,Killed
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Normandie,Killed
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Occitanie,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Centre-Val de Loire,Uninjured
Île-de-France,Killed
Auvergne-Rhône-Alpes,Hospitalised injured
Nouvelle-Aquitaine,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Killed
Provence-Alpes-Côte d’Azur,Hospitalised injured
Grand Est,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Killed
Hauts-de-France,Killed
Bourgogne-Franche-Comté,Killed
Nouvelle-Aquitaine,Uninjured
Occitanie,Uninjured
Auvergne-Rhône-Alpes,Killed
Provence-Alpes-Côte d’Azur,Killed
Grand Est,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Occitanie,Killed
Pays de la Loire,Uninjured
Grand Est,Hospitalised injured
Île-de-France,Killed
Nouvelle-Aquitaine,Killed
Île-de-France,Uninjured
Centre-Val de Loire,Killed
Bourgogne-Franche-Comté,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Centre-Val de Loire,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Hauts-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Occitanie,Hospitalised injured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Bourgogne-Franche-Comté,Uninjured
Île-de-France,Uninjured
Grand Est,Uninjured
Occitanie,Killed
Nouvelle-Aquitaine,Uninjured
Occitanie,Uninjured
Île-de-France,Killed
Auvergne-Rhône-Alpes,Killed
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Nouvelle-Aquitaine,Killed
Occitanie,Uninjured
Grand Est,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Nouvelle-Aquitaine,Hospitalised injured
Bourgogne-Franche-Comté,Uninjured
Normandie,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Auvergne-Rhône-Alpes,Killed
Grand Est,Uninjured
Centre-Val de Loire,Uninjured
Auvergne-Rhône-Alpes,Killed
Hauts-de-France,Uninjured
Île-de-France,Killed
Normandie,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Bretagne,Hospitalised injured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Grand Est,Uninjured
Bretagne,Killed
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Nouvelle-Aquitaine,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Occitanie,Uninjured
Pays de la Loire,Killed
Bretagne,Uninjured
Nouvelle-Aquitaine,Hospitalised injured
Auvergne-Rhône-Alpes,Killed
Provence-Alpes-Côte d’Azur,Killed
Occitanie,Killed
Bretagne,Uninjured
Nouvelle-Aquitaine,Killed
Île-de-France,Uninjured
Occitanie,Killed
Normandie,Uninjured
Normandie,Hospitalised injured
Normandie,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Nouvelle-Aquitaine,Uninjured
Centre-Val de Loire,Uninjured
Occitanie,Killed
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Île-de-France,Uninjured
Normandie,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Occitanie,Killed
Île-de-France,Uninjured
Nouvelle-Aquitaine,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Grand Est,Killed
Grand Est,Uninjured
Île-de-France,Uninjured
Île-de-France,Killed
Auvergne-Rhône-Alpes,Hospitalised injured
Provence-Alpes-Côte d’Azur,Uninjured
Grand Est,Uninjured
Auvergne-Rhône-Alpes,Killed
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Grand Est,Killed
Bretagne,Killed
Bretagne,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Killed
Auvergne-Rhône-Alpes,Killed
Provence-Alpes-Côte d’Azur,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Nouvelle-Aquitaine,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Normandie,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Hauts-de-France,Uninjured
Occitanie,Hospitalised injured
Île-de-France,Killed
Bretagne,Killed
Bourgogne-Franche-Comté,Killed
Bretagne,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Killed
Île-de-France,Uninjured
Normandie,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Auvergne-Rhône-Alpes,Killed
Nouvelle-Aquitaine,Uninjured
Grand Est,Killed
Occitanie,Uninjured
Île-de-France,Uninjured
Occitanie,Killed
Nouvelle-Aquitaine,Uninjured
Île-de-France,Killed
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Grand Est,Uninjured
Île-de-France,Killed
Occitanie,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Île-de-France,Killed
Auvergne-Rhône-Alpes,Killed
Provence-Alpes-Côte d’Azur,Killed
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Occitanie,Uninjured
Île-de-France,Uninjured
Occitanie,Uninjured
Hauts-de-France,Killed
Normandie,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Hauts-de-France,Uninjured
Bretagne,Killed
Nouvelle-Aquitaine,Killed
Auvergne-Rhône-Alpes,Uninjured
Bretagne,Killed
Île-de-France,Uninjured
Nouvelle-Aquitaine,Killed
Grand Est,Killed
Bretagne,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Nouvelle-Aquitaine,Uninjured
Occitanie,Killed
Occitanie,Uninjured
Grand Est,Killed
Normandie,Uninjured
Bretagne,Killed
Occitanie,Uninjured
Nouvelle-Aquitaine,Uninjured
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Normandie,Uninjured
Pays de la Loire,Uninjured
Nouvelle-Aquitaine,Uninjured
Occitanie,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Uninjured
Occitanie,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Hauts-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Killed
Nouvelle-Aquitaine,Killed
Grand Est,Uninjured
Île-de-France,Killed
Auvergne-Rhône-Alpes,Killed
Occitanie,Uninjured
Grand Est,Uninjured
Auvergne-Rhône-Alpes,Killed
Occitanie,Uninjured
Bretagne,Uninjured
Normandie,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Killed
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Île-de-France,Killed
Auvergne-Rhône-Alpes,Uninjured
Hauts-de-France,Hospitalised injured
Grand Est,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Killed
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Occitanie,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Occitanie,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Bretagne,Killed
Occitanie,Killed
Île-de-France,Uninjured
Normandie,Killed
Centre-Val de Loire,Uninjured
Bretagne,Uninjured
Île-de-France,Uninjured
Grand Est,Killed
Auvergne-Rhône-Alpes,Killed
Normandie,Killed
Île-de-France,Uninjured
Occitanie,Uninjured
Hauts-de-France,Uninjured
Grand Est,Uninjured
Bretagne,Killed
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Normandie,Killed
Hauts-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Normandie,Killed
Nouvelle-Aquitaine,Uninjured
Bretagne,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Hospitalised injured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Grand Est,Uninjured
Hauts-de-France,Killed
Provence-Alpes-Côte d’Azur,Killed
Île-de-France,Uninjured
Normandie,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Normandie,Uninjured
Bourgogne-Franche-Comté,Hospitalised injured
Île-de-France,Uninjured
Centre-Val de Loire,Killed
Grand Est,Uninjured
Île-de-France,Killed
Centre-Val de Loire,Uninjured
Île-de-France,Killed
Grand Est,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Normandie,Uninjured
Grand Est,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Grand Est,Hospitalised injured
Nouvelle-Aquitaine,Uninjured
Grand Est,Killed
Centre-Val de Loire,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Île-de-France,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Hospitalised injured
Nouvelle-Aquitaine,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Nouvelle-Aquitaine,Uninjured
Bretagne,Killed
Bourgogne-Franche-Comté,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Hauts-de-France,Uninjured
Grand Est,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Bretagne,Killed
Nouvelle-Aquitaine,Killed
Occitanie,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Normandie,Uninjured
Centre-Val de Loire,Killed
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Occitanie,Killed
Pays de la Loire,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Normandie,Uninjured
Nouvelle-Aquitaine,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Uninjured
Auvergne-Rhône-Alpes,Killed
Hauts-de-France,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Normandie,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Killed
Grand Est,Uninjured
Bourgogne-Franche-Comté,Uninjured
Hauts-de-France,Uninjured
Bretagne,Killed
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Occitanie,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Occitanie,Hospitalised injured
Hauts-de-France,Uninjured
Île-de-France,Uninjured
Grand Est,Killed
Grand Est,Hospitalised injured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Bourgogne-Franche-Comté,Uninjured
Grand Est,Uninjured
Occitanie,Uninjured
Grand Est,Hospitalised injured
Provence-Alpes-Côte d’Azur,Killed
Île-de-France,Uninjured
Normandie,Uninjured
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Uninjured
Grand Est,Killed
Grand Est,Killed
Normandie,Uninjured
Grand Est,Uninjured
Bourgogne-Franche-Comté,Killed
Occitanie,Hospitalised injured
Hauts-de-France,Uninjured
Île-de-France,Killed
Grand Est,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Killed
Centre-Val de Loire,Uninjured
Pays de la Loire,Uninjured
Nouvelle-Aquitaine,Killed
Nouvelle-Aquitaine,Uninjured
Pays de la Loire,Uninjured
Bourgogne-Franche-Comté,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
