region,injury_severity
Bretagne,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Pays de la Loire,Killed
Île-de-France,Uninjured
Occitanie,Uninjured
Bretagne,Uninjured
Grand Est,Uninjured
Pays de la Loire,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Occitanie,Uninjured
Normandie,Uninjured
Centre-Val de Loire,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Pays de la Loire,Killed
Occitanie,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Nouvelle-Aquitaine,Uninjured
Grand Est,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Pays de la Loire,Killed
Île-de-France,Uninjured
Île-de-France,Killed
Île-de-France,Uninjured
Nouvelle-Aquitaine,Killed
Nouvelle-Aquitaine,Hospitalised injured
Provence-Alpes-Côte d’Azur,Killed
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Centre-Val de Loire,Killed
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Occitanie,Killed
Occitanie,Killed
Occitanie,Killed
Nouvelle-Aquitaine,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Hauts-de-France,Uninjured
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Hospitalised injured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Île-de-France,Killed
Hauts-de-France,Killed
Île-de-France,Uninjured
Nouvelle-Aquitaine,Hospitalised injured
Île-de-France,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Killed
Île-de-France,Uninjured
Occitanie,Uninjured
Occitanie,Uninjured
Nouvelle-Aquitaine,Killed
Centre-Val de Loire,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Normandie,Killed
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Pays de la Loire,Uninjured
Grand Est,Killed
Île-de-France,Uninjured
Bretagne,Uninjured
Pays de la Loire,Killed
Nouvelle-Aquitaine,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Killed
Provence-Alpes-Côte d’Azur,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Hauts-de-France,Hospitalised injured
Occitanie,Killed
Occitanie,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Occitanie,Killed
Nouvelle-Aquitaine,Uninjured
Nouvelle-Aquitaine,Killed
Auvergne-Rhône-Alpes,Hospitalised injured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Bretagne,Uninjured
Pays de la Loire,Killed
Grand Est,Uninjured
Île-de-France,Uninjured
Normandie,Hospitalised injured
Île-de-France,Uninjured
Bretagne,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Occitanie,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Occitanie,Uninjured
Auvergne-Rhône-Alpes,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Occitanie,Killed
Provence-Alpes-Côte d’Azur,Killed
Nouvelle-Aquitaine,Killed
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Hauts-de-France,Uninjured
Île-de-France,Uninjured
Normandie,Uninjured
Pays de la Loire,Uninjured
Pays de la Loire,Uninjured
Grand Est,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Occitanie,Killed
Centre-Val de Loire,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Bretagne,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Occitanie,Uninjured
Occitanie,Killed
Grand Est,Uninjured
Hauts-de-France,Uninjured
Grand Est,Uninjured
Grand Est,Killed
Normandie,Killed
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Uninjured
Grand Est,Hospitalised injured
Bourgogne-Franche-Comté,Uninjured
Île-de-France,Uninjured
Occitanie,Killed
Île-de-France,Uninjured
Île-de-France,Killed
Auvergne-Rhône-Alpes,Uninjured
Occitanie,Uninjured
Occitanie,Uninjured
Hauts-de-France,Uninjured
Île-de-France,Uninjured
Bretagne,Killed
Centre-Val de Loire,Killed
Centre-Val de Loire,Uninjured
Île-de-France,Hospitalised injured
Île-de-France,Uninjured
Grand Est,Uninjured
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Uninjured
Île-de-France,Uninjured
Bretagne,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Normandie,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Grand Est,Uninjured
Bretagne,Uninjured
Hauts-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Killed
Nouvelle-Aquitaine,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Killed
Centre-Val de Loire,Uninjured
Occitanie,Uninjured
Nouvelle-Aquitaine,Killed
Hauts-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Occitanie,Uninjured
Grand Est,Uninjured
Occitanie,Killed
Île-de-France,Uninjured
Grand Est,Uninjured
Bourgogne-Franche-Comté,Hospitalised injured
Occitanie,Uninjured
Île-de-France,Uninjured
Normandie,Killed
Hauts-de-France,Uninjured
Île-de-France,Killed
Île-de-France,Uninjured
Grand Est,Killed
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Pays de la Loire,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Nouvelle-Aquitaine,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Pays de la Loire,Killed
Nouvelle-Aquitaine,Uninjured
Grand Est,Uninjured
Occitanie,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Pays de la Loire,Uninjured
Pays de la Loire,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Bourgogne-Franche-Comté,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Bourgogne-Franche-Comté,Uninjured
Normandie,Uninjured
Hauts-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Occitanie,Uninjured
Centre-Val de Loire,Uninjured
Bretagne,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Grand Est,Uninjured
Nouvelle-Aquitaine,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Pays de la Loire,Killed
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Occitanie,Uninjured
Pays de la Loire,Uninjured
Occitanie,Killed
Provence-Alpes-Côte d’Azur,Killed
Grand Est,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Île-de-France,Uninjured
Occitanie,Killed
Île-de-France,Killed
Île-de-France,Uninjured
Hauts-de-France,Uninjured
Bourgogne-Franche-Comté,Hospitalised injured
Grand Est,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Grand Est,Uninjured
Bretagne,Uninjured
Bourgogne-Franche-Comté,Uninjured
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Bourgogne-Franche-Comté,Killed
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Grand Est,Killed
Auvergne-Rhône-Alpes,Uninjured
Hauts-de-France,Uninjured
Nouvelle-Aquitaine,Killed
Île-de-France,Uninjured
Hauts-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Bretagne,Killed
Hauts-de-France,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Killed
Auvergne-Rhône-Alpes,Killed
Occitanie,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Hospitalised injured
Occitanie,Killed
Bretagne,Killed
Nouvelle-Aquitaine,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Killed
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Hauts-de-France,Killed
Auvergne-Rhône-Alpes,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Bourgogne-Franche-Comté,Killed
Bretagne,Hospitalised injured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Hauts-de-France,Uninjured
Normandie,Killed
Île-de-France,Killed
Auvergne-Rhône-Alpes,Killed
Pays de la Loire,Killed
Auvergne-Rhône-Alpes,Uninjured
Bourgogne-Franche-Comté,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Auvergne-Rhône-Alpes,Killed
Provence-Alpes-Côte d’Azur,Killed
Normandie,Killed
Auvergne-Rhône-Alpes,Killed
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Killed
Île-de-France,Uninjured
Île-de-France,Killed
Hauts-de-France,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Occitanie,Killed
Occitanie,Uninjured
Occitanie,Killed
Île-de-France,Uninjured
Hauts-de-France,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Killed
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Auvergne-Rhône-Alpes,Uninjured
Pays de la Loire,Uninjured
Centre-Val de Loire,Killed
Île-de-France,Uninjured
Bretagne,Killed
Grand Est,Hospitalised injured
Centre-Val de Loire,Uninjured
Hauts-de-France,Uninjured
Grand Est,Uninjured
Grand Est,Killed
Auvergne-Rhône-Alpes,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Bretagne,Uninjured
Occitanie,Killed
Île-de-France,Uninjured
Normandie,Uninjured
Normandie,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Auvergne-Rhône-Alpes,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Grand Est,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Occitanie,Killed
Occitanie,Uninjured
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Nouvelle-Aquitaine,Uninjured
Bourgogne-Franche-Comté,Killed
Nouvelle-Aquitaine,Uninjured
Île-de-France,Killed
Auvergne-Rhône-Alpes,Uninjured
Bourgogne-Franche-Comté,Hospitalised injured
Île-de-France,Uninjured
Hauts-de-France,Hospitalised injured
Auvergne-Rhône-Alpes,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Killed
Bretagne,Killed
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Île-de-France,Killed
Île-de-France,Uninjured
Grand Est,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Auvergne-Rhône-Alpes,Killed
Pays de la Loire,Killed
Grand Est,Killed
Occitanie,Killed
Île-de-France,Killed
Occitanie,Killed
Normandie,Killed
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Killed
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Bretagne,Uninjured
Nouvelle-Aquitaine,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Auvergne-Rhône-Alpes,Killed
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Bretagne,Uninjured
Nouvelle-Aquitaine,Killed
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Hospitalised injured
Hauts-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Normandie,Killed
Occitanie,Uninjured
Bourgogne-Franche-Comté,Uninjured
Grand Est,Uninjured
Grand Est,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Killed
Hauts-de-France,Killed
Pays de la Loire,Uninjured
Nouvelle-Aquitaine,Uninjured
Pays de la Loire,Uninjured
Île-de-France,Uninjured
Grand Est,Killed
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Hauts-de-France,Killed
Provence-Alpes-Côte d’Azur,Killed
Hauts-de-France,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Hauts-de-France,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Grand Est,Uninjured
Hauts-de-France,Killed
Île-de-France,Killed
Centre-Val de Loire,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Bretagne,Killed
Île-de-France,Uninjured
Grand Est,Killed
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Uninjured
Bourgogne-Franche-Comté,Uninjured
Pays de la Loire,Uninjured
Grand Est,Uninjured
Nouvelle-Aquitaine,Uninjured
Grand Est,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Hauts-de-France,Killed
Auvergne-Rhône-Alpes,Killed
Bourgogne-Franche-Comté,Killed
Bretagne,Uninjured
Bourgogne-Franche-Comté,Killed
Normandie,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Nouvelle-Aquitaine,Uninjured
Occitanie,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Occitanie,Uninjured
Grand Est,Uninjured
Île-de-France,Uninjured
Bretagne,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Grand Est,Killed
Hauts-de-France,Uninjured
Occitanie,Killed
Occitanie,Uninjured
Île-de-France,Uninjured
Occitanie,Uninjured
Île-de-France,Killed
Bourgogne-Franche-Comté,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Grand Est,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Bourgogne-Franche-Comté,Uninjured
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Bourgogne-Franche-Comté,Killed
Occitanie,Uninjured
Bretagne,Uninjured
Occitanie,Uninjured
Auvergne-Rhône-Alpes,Hospitalised injured
Centre-Val de Loire,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Centre-Val de Loire,Uninjured
Nouvelle-Aquitaine,Uninjured
Provence-Alpes-Côte d’Azur,Hospitalised injured
Auvergne-Rhône-Alpes,Killed
Centre-Val de Loire,Uninjured
Île-de-France,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Normandie,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Hauts-de-France,Uninjured
Île-de-France,Killed
Hauts-de-France,Uninjured
Bretagne,Uninjured
Nouvelle-Aquitaine,Uninjured
Nouvelle-Aquitaine,Killed
Auvergne-Rhône-Alpes,Killed
Île-de-France,Uninjured
Bretagne,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Occitanie,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Auvergne-Rhône-Alpes,Killed
Nouvelle-Aquitaine,Killed
Hauts-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Killed
Normandie,Uninjured
Bretagne,Uninjured
Normandie,Killed
Provence-Alpes-Côte d’Azur,Killed
Île-de-France,Uninjured
Centre-Val de Loire,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Centre-Val de Loire,Killed
Auvergne-Rhône-Alpes,Killed
Provence-Alpes-Côte d’Azur,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Auvergne-Rhône-Alpes,Killed
Bourgogne-Franche-Comté,Killed
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Grand Est,Killed
Bretagne,Hospitalised injured
Normandie,Killed
Provence-Alpes-Côte d’Azur,Killed
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Pays de la Loire,Uninjured
Normandie,Uninjured
Bretagne,Uninjured
Hauts-de-France,Killed
Île-de-France,Killed
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Hauts-de-France,Uninjured
Nouvelle-Aquitaine,Killed
Occitanie,Uninjured
Grand Est,Killed
Bourgogne-Franche-Comté,Uninjured
Nouvelle-Aquitaine,Killed
Nouvelle-Aquitaine,Uninjured
Provence-Alpes-Côte d’Azur,Hospitalised injured
Normandie,Uninjured
Normandie,Killed
Île-de-France,Uninjured
Provence-Alpes-Côte d’Azur,Uninjured
Île-de-France,Uninjured
Bretagne,Uninjured
Hauts-de-France,Uninjured
Nouvelle-Aquitaine,Hospitalised injured
Grand Est,Killed
Île-de-France,Uninjured
Île-de-France,Uninjured
Hauts-de-France,Killed
Île-de-France,Uninjured
Normandie,Killed
Occitanie,Killed
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Killed
Île-de-France,Uninjured
Normandie,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Île-de-France,Uninjured
Nouvelle-Aquitaine,Uninjured
Bretagne,Hospitalised injured
Île-de-France,Killed
Île-de-France,Uninjured
Île-de-France,Killed
Île-de-France,Uninjured
Auvergne-Rhône-Alpes,Uninjured
Nouvelle-Aquitaine,Uninjured
Île-de-France,Uninjured
Normandie,Uninjured
